0
  (0, 3)	2.3366475530423374
  (0, 5)	0.1502524493553353
  (0, 6)	0.34830255613296274
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 29)	1.0
  (0, 56)	19.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	1.3452367012135213
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.1884928272726773
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 45)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.367424621741224
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 36)	1.0
  (0, 56)	12.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	1.3452367012135213
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.5707562063645725
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 30)	1.0
  (0, 56)	7.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	0.44744425395662957
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.4865680336768397
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 28)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.2579755980156707
  (0, 3)	2.3366475530423374
  (0, 5)	-1.5907306162924473
  (0, 6)	0.6248335112207166
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 31)	1.0
  (0, 56)	14.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	0.44744425395662957
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.09089366665347003
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 55)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.18035956388774335
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 51)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.35929135835629
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 37)	1.0
  (0, 56)	21.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.5463564162097706
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 44)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.4792640877958834
  (0, 3)	2.3366475530423374
  (0, 5)	-1.300566772017817
  (0, 6)	-0.2535589343521488
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 29)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.4052353998275003
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	1.0477632072372816
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 41)	1.0
  (0, 56)	21.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	0.44744425395662957
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	0.39710213644256637
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 56)	10.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	0.44744425395662957
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-1.4003490716278344
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 51)	1.0
  (0, 56)	8.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	1.3452367012135213
  (0, 2)	0.2579755980156707
  (0, 3)	1.0562390907971018
  (0, 5)	-0.720239083468556
  (0, 6)	0.34830255613296274
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 48)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-0.31862504143162035
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 35)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.6004337210659149
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 47)	1.0
  (0, 56)	18.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-2.7586040569118024
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 28)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.5435008773713773
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 50)	1.0
  (0, 56)	23.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-0.45034819330026216
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.0799048644301427
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 31)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	1.6984242780319967
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 51)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	1.8854893358854774
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 29)	1.0
  (0, 56)	20.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	1.3452367012135213
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-1.1400846433099483
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 29)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.22630360535895364
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 48)	1.0
  (0, 56)	14.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	1.3452367012135213
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.8879534783769961
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 42)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.4080909386658937
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 47)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.24542567096721488
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 34)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.031105284120539076
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 50)	1.0
  (0, 56)	10.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.6529880563770387
  (0, 3)	1.0562390907971018
  (0, 5)	0.7305801379045962
  (0, 6)	-0.2698254611220167
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 53)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-1.424748861782636
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 27)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.2535589343521488
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 53)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.5300898894399028
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 38)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-1.148217906694882
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 55)	1.0
  (0, 56)	23.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	1.3452367012135213
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.6492333013755185
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 27)	1.0
  (0, 56)	10.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-1.6199471830210506
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 34)	1.0
  (0, 56)	10.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	1.3452367012135213
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.844431622613933
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 52)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.4540349801371039
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 29)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.307636239208293
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 36)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	0.98269710015781
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 29)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.5516341407563112
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 38)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.08947233914664009
  (0, 3)	2.3366475530423374
  (0, 5)	0.7305801379045962
  (0, 6)	1.7634903851114683
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 29)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.844431622613933
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 46)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	1.5926918540278554
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 25)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.307636239208293
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 24)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-1.6362137097909186
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 53)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-1.4654151787073058
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 46)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.03396082295893244
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 32)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	1.4381598497141106
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 26)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.025827559573998505
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 32)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.6106442448901063
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.12870444473974635
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 54)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.24542567096721488
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 33)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.8281650958440652
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 28)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.8688314127687349
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 36)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	1.120962577701687
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 45)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.6980328816851221
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 55)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.26169219773708274
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 29)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.8362983592289991
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 40)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.15310423489454816
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-0.4369202763089509
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	1.1453623678564888
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 54)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.12057118135481242
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 48)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-0.11529345680827184
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 31)	1.0
  (0, 56)	21.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.305540119214728
  (0, 3)	1.0562390907971018
  (0, 5)	1.310907826453857
  (0, 6)	-0.7984875811427228
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 44)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.4792640877958834
  (0, 3)	2.3366475530423374
  (0, 5)	-0.4300752391939256
  (0, 6)	-0.07462713988360214
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 54)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.6248335112207166
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 27)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	0.2181703419740197
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 44)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	1.0314966804674137
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 43)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.6846218937536476
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 39)	1.0
  (0, 56)	6.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.6439555768289779
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 25)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	1.0558964706222154
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 51)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	1.1265954409214478
  (0, 3)	2.3366475530423374
  (0, 5)	-0.13991139491929516
  (0, 6)	1.665891224492261
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 46)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	1.5601588004881197
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 55)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.305540119214728
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.3239027659781609
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 52)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.9580921820524171
  (0, 3)	2.3366475530423374
  (0, 5)	0.4404162936299657
  (0, 6)	1.804156702036138
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 39)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.5923004576809809
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 42)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.6054235351779815
  (0, 3)	2.3366475530423374
  (0, 5)	-0.4300752391939256
  (0, 6)	1.657757961107327
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 55)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.5788894697495064
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 52)	1.0
  (0, 56)	21.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	1.3452367012135213
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.6411000379905846
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 50)	1.0
  (0, 56)	8.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.3645690829028306
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 41)	1.0
  (0, 56)	10.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-0.45034819330026216
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.5056900992851009
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 45)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.9448863220715337
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 48)	1.0
  (0, 56)	15.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	-1.3481406405571539
  (0, 2)	0.4316995665968261
  (0, 3)	1.0562390907971018
  (0, 5)	1.6010716707284876
  (0, 6)	0.10430465458494453
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 51)	1.0
  (0, 56)	10.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	0.44744425395662957
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.7793655155344615
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 26)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	0.04737181089040696
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 31)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.23729240758228093
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 39)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	1.7309573315717324
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 37)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-1.4654151787073058
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 46)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.7334214740632512
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 31)	1.0
